[0.286s] Invoking command in '/home/mau/skid_steer_ws/build/skid_steer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake /home/mau/skid_steer_ws/src/skid_steer_description -DCMAKE_INSTALL_PREFIX=/home/mau/skid_steer_ws/install/skid_steer_description
[0.357s] -- The C compiler identification is GNU 11.4.0
[0.434s] -- The CXX compiler identification is GNU 11.4.0
[0.440s] -- Detecting C compiler ABI info
[0.534s] -- Detecting C compiler ABI info - done
[0.547s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.547s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.550s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.677s] -- Detecting CXX compile features
[0.677s] -- Detecting CXX compile features - done
[0.685s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.096s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.307s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.321s] -- Added test 'lint_cmake' to check CMake code style
[1.328s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.389s] -- Added test 'xmllint' to check XML markup files
[1.392s] -- Configuring done
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[1.683s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/meshes
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/model.config
[1.684s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.685s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/materials
[1.685s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.685s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.685s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01
[1.685s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[1.685s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.685s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/materials
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.686s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/materials
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[1.687s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[1.688s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.688s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.688s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01
[1.688s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[1.688s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.688s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/materials
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.689s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.690s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.690s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.690s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.690s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.690s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.690s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.690s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_BalconyTable_01
